matric_no,course_code
2023/2/00007EE,EEE301
2023/2/00008EE,EEE301
2023/2/00009EE,EEE301
2023/2/00010EE,EEE301
2022/2/00001EE,EEE401
2022/2/00002EE,EEE401
2022/2/00003EE,EEE401
2022/2/00004EE,EEE401
2022/2/00005EE,EEE401
2024/4/101180CT,EEE401
2022/2/00007EE,EEE401
2022/2/00008EE,EEE401
2022/2/00009EE,EEE401
2022/2/00010EE,EEE401
2024/3/00001ME,MEE201
2019/1/761234ME,MEE201
2024/3/00003ME,MEE201
2019/1/761234ME,MEE201
2024/3/00005ME,MEE201
2024/3/00006ME,MEE201
2024/3/00007ME,MEE201
2024/3/00008ME,MEE201
2024/3/00009ME,MEE201
2024/3/00010ME,MEE201
2023/3/00001ME,MEE301
2023/3/00002ME,MEE301
2023/3/00003ME,MEE301
2023/3/00004ME,MEE301
2023/3/00005ME,MEE301
2023/3/00006ME,MEE301
2023/3/00007ME,MEE301
2023/3/00008ME,MEE301
2023/3/00009ME,MEE301
2023/3/00010ME,MEE301
2022/3/00001ME,MEE401
2022/3/00002ME,MEE401
2022/3/00003ME,MEE401
2022/3/00004ME,MEE401
2022/3/00005ME,MEE401
2022/3/00006ME,MEE401
2022/3/00007ME,MEE401
2022/3/00008ME,MEE401
2022/3/00009ME,MEE401
2022/3/00010ME,MEE401
2025/4/00001AC,ACC101
2025/4/00002AC,ACC101
2025/4/00003AC,ACC101
2025/4/00004AC,ACC101
2025/4/00005AC,ACC101
2025/4/00006AC,ACC101
2025/4/00007AC,ACC101
2025/4/00008AC,ACC101
2025/4/00009AC,ACC101
2025/4/00010AC,ACC101
2024/4/00001AC,ACC201
2024/4/00002AC,ACC201
2024/4/00003AC,ACC201
2024/4/00004AC,ACC201
2024/4/00005AC,ACC201
2024/4/00006AC,ACC201
2024/4/00007AC,ACC201
2024/4/00008AC,ACC201
2024/4/00009AC,ACC201
2024/4/00010AC,ACC201
2023/4/00001AC,ACC301
2023/4/00002AC,ACC301
2023/4/00003AC,ACC301
2023/4/00004AC,ACC301
2023/4/00005AC,ACC301
2023/4/00006AC,ACC301
2023/4/00007AC,ACC301
2023/4/00008AC,ACC301
2024/4/101180CT,ACC301
2024/4/101180CT,ACC301
2025/5/00001EC,ECO101
2025/5/00002EC,ECO101
2025/5/00003EC,ECO101
2025/5/00004EC,ECO101
2025/5/00005EC,ECO101
2025/5/00006EC,ECO101
2025/5/00007EC,ECO101
2025/5/00008EC,ECO101
2025/5/00009EC,ECO101
2025/5/00010EC,ECO101
2024/5/00001EC,ECO201
2024/5/00002EC,ECO201
2024/5/00003EC,ECO201
2024/5/00004EC,ECO201
2024/5/00005EC,ECO201
2024/5/00006EC,ECO201
2024/5/00007EC,ECO201
2024/5/00008EC,ECO201
2024/5/00009EC,ECO201
2024/4/101180CT,ECO201
